Date : 2026-02-02 14:58:55
Directory : c:\titan-automation\QuoteVaultPro
Total : 837 files,  201406 codes, 10964 comments, 25183 blanks, all 237553 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0012_add_order_state_timestamps.sql                                   | MS SQL             |          8 |          5 |          3 |         16 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0012_order_state_architecture.sql                                     | MS SQL             |         80 |         13 |         14 |        107 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0013_asset_pipeline.sql                                               | MS SQL             |         91 |         16 |         16 |        123 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0014_standardize_organization_id.sql                                  | MS SQL             |         64 |         61 |         28 |        153 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0015_tenant_hardening.sql                                             | MS SQL             |         42 |         27 |         22 |         91 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0016_add_quote_shipping_cents.sql                                     | MS SQL             |         14 |          3 |          2 |         19 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0017_add_order_shipping_cents.sql                                     | MS SQL             |         14 |          2 |          2 |         18 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0018_mvp_invoicing_billing_ready.sql                                  | MS SQL             |         50 |          7 |         13 |         70 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0019_invoice_versioning.sql                                           | MS SQL             |         10 |          2 |          6 |         18 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0020_add_product_artwork_policy.sql                                   | MS SQL             |          2 |          2 |          2 |          6 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0021_option_tree_v2.sql                                               | MS SQL             |          8 |          5 |          5 |         18 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0022_pbv2_tree_versions.sql                                           | MS SQL             |         35 |          6 |         11 |         52 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0023_add_order_line_item_pbv2_snapshot.sql                            | MS SQL             |          6 |          1 |          4 |         11 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0024_order_line_item_components.sql                                   | MS SQL             |         35 |          2 |         15 |         52 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0025_inventory_reservations.sql                                       | MS SQL             |         23 |          1 |         10 |         34 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0026_stripe_payments_v1.sql                                           | MS SQL             |         92 |         10 |         13 |        115 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0027_stripe_connect_integration_connections.sql                       | MS SQL             |         20 |          5 |          5 |         30 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0028_production_mvp.sql                                               | MS SQL             |         42 |          5 |         11 |         58 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0029_production_line_item_intake.sql                                  | MS SQL             |         25 |         10 |          9 |         44 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0030_prepress_jobs.sql                                                | MS SQL             |         32 |         14 |         12 |         58 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0031_prepress_findings_and_fixes.sql                                  | MS SQL             |         62 |         21 |         20 |        103 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\0032_user_invite_system.sql                                           | MS SQL             |          7 |          7 |          4 |         18 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\FUTURE_0009_quote_workflow_enum_enhancement.sql                       | MS SQL             |         22 |        165 |         13 |        200 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations\meta\_journal.json                                                    | JSON               |        174 |          0 |          1 |        175 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations_BACKUP\0000_baseline.sql                                              | MS SQL             |          0 |         14 |          1 |         15 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations_BACKUP\0000_fix_missing_customer_qb_field_overrides.sql               | MS SQL             |         38 |          2 |          0 |         40 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations_BACKUP\0001_add_quote_attachment_pages.sql                            | MS SQL             |         27 |          0 |          4 |         31 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations_BACKUP\0002_import_jobs_and_customer_qb_overrides.sql                 | MS SQL             |         51 |          6 |         10 |         67 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations_BACKUP\meta\_journal.json                                             | JSON               |         13 |          0 |          0 |         13 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0005_add_nesting_pricing_fields.sql               | MS SQL             |          4 |          3 |          4 |         11 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0005_customer_portal_mvp.sql                      | MS SQL             |         44 |          2 |          4 |         50 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0006_move_volume_pricing_to_variants.sql          | MS SQL             |          8 |          9 |          6 |         23 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0007_add_audit_logs.sql                           | MS SQL             |         47 |          4 |         12 |         63 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0008_add_orders_tables.sql                        | MS SQL             |         53 |          8 |          6 |         67 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0009_add_customer_user_link.sql                   | MS SQL             |          5 |          6 |          5 |         16 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0009_add_selected_options_to_order_line_items.sql | MS SQL             |         14 |          5 |          4 |         23 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0009_file_storage_model.sql                       | MS SQL             |         47 |         11 |         10 |         68 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0010_add_temp_flags_to_quote_line_items.sql       | MS SQL             |          6 |          3 |          4 |         13 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0010_production_workflow_mvp.sql                  | MS SQL             |         67 |         14 |         12 |         93 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0010_quickbooks_integration.sql                   | MS SQL             |         63 |          9 |         15 |         87 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0011_ensure_jobs_order_id.sql                     | MS SQL             |         23 |          3 |          3 |         29 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0012_add_product_types.sql                        | MS SQL             |         28 |          7 |          6 |         41 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0013_add_roll_material_fields.sql                 | MS SQL             |         14 |          9 |          3 |         26 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0014_add_quote_order_snapshots.sql                | MS SQL             |        192 |         41 |         72 |        305 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0015_add_label_to_quotes_orders.sql               | MS SQL             |         18 |          4 |          3 |         25 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0016_add_po_number_to_orders.sql                  | MS SQL             |         10 |          4 |          3 |         17 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0017_add_quote_line_item_attachments.sql          | MS SQL             |         15 |          5 |          4 |         24 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0018_add_quote_line_item_status.sql               | MS SQL             |          9 |          3 |          5 |         17 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0019_add_quote_status.sql                         | MS SQL             |          9 |          3 |          5 |         17 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0020_add_async_artwork_processing.sql             | MS SQL             |         21 |          6 |          6 |         33 |
| c:\titan-automation\QuoteVaultPro\server\db\migrations__archive_2025_12_23\0021_add_price_override_fields.sql                | MS SQL             |         10 |          7 |          6 |         23 |
| c:\titan-automation\QuoteVaultPro\server\db\syncUsersToCustomers.ts                                                          | TypeScript         |        150 |         25 |         29 |        204 |
| c:\titan-automation\QuoteVaultPro\server\emailService.ts                                                                     | TypeScript         |        432 |         48 |         61 |        541 |
| c:\titan-automation\QuoteVaultPro\server\fulfillmentService.ts                                                               | TypeScript         |        198 |          1 |         20 |        219 |
| c:\titan-automation\QuoteVaultPro\server\index.ts                                                                            | TypeScript         |        250 |         26 |         39 |        315 |
| c:\titan-automation\QuoteVaultPro\server\invoicesService.ts                                                                  | TypeScript         |        247 |         10 |         32 |        289 |
| c:\titan-automation\QuoteVaultPro\server\lib\duplicateProductTransform.ts                                                    | TypeScript         |         55 |          2 |         19 |         76 |
| c:\titan-automation\QuoteVaultPro\server\lib\invoicePdf.ts                                                                   | TypeScript         |        725 |         36 |        139 |        900 |
| c:\titan-automation\QuoteVaultPro\server\lib\invoicePdfTheme.ts                                                              | TypeScript         |        205 |          5 |         33 |        243 |
| c:\titan-automation\QuoteVaultPro\server\lib\manualInventoryReservationsRepo.ts                                              | TypeScript         |        222 |          0 |         25 |        247 |
| c:\titan-automation\QuoteVaultPro\server\lib\pbv2ComponentUpsert.ts                                                          | TypeScript         |         59 |          0 |         11 |         70 |
| c:\titan-automation\QuoteVaultPro\server\lib\pbv2InventoryReservations.ts                                                    | TypeScript         |        154 |          2 |         27 |        183 |
| c:\titan-automation\QuoteVaultPro\server\lib\pbv2OrderRollupResponse.ts                                                      | TypeScript         |         62 |          0 |          6 |         68 |
| c:\titan-automation\QuoteVaultPro\server\lib\pbv2OverrideConfig.ts                                                           | TypeScript         |         47 |          0 |         12 |         59 |
| c:\titan-automation\QuoteVaultPro\server\lib\pbv2TreeVersionGuards.ts                                                        | TypeScript         |         12 |          1 |          3 |         16 |
| c:\titan-automation\QuoteVaultPro\server\lib\stripe.ts                                                                       | TypeScript         |         87 |          0 |         20 |        107 |
| c:\titan-automation\QuoteVaultPro\server\lib\supabaseObjectHelpers.ts                                                        | TypeScript         |        203 |         29 |         31 |        263 |
| c:\titan-automation\QuoteVaultPro\server\lib\thumbnailContract.ts                                                            | TypeScript         |         27 |          8 |          5 |         40 |
| c:\titan-automation\QuoteVaultPro\server\localAuth.ts                                                                        | TypeScript         |        481 |         64 |         82 |        627 |
| c:\titan-automation\QuoteVaultPro\server\objectAcl.ts                                                                        | TypeScript         |        104 |          0 |         20 |        124 |
| c:\titan-automation\QuoteVaultPro\server\objectStorage.ts                                                                    | TypeScript         |        245 |          2 |         37 |        284 |
| c:\titan-automation\QuoteVaultPro\server\prepress\adapters\InputAdapter.ts                                                   | TypeScript         |         22 |         35 |          7 |         64 |
| c:\titan-automation\QuoteVaultPro\server\prepress\adapters\OutputAdapter.ts                                                  | TypeScript         |         33 |         37 |          8 |         78 |
| c:\titan-automation\QuoteVaultPro\server\prepress\findings-service.ts                                                        | TypeScript         |        111 |         53 |         12 |        176 |
| c:\titan-automation\QuoteVaultPro\server\prepress\pipeline.ts                                                                | TypeScript         |        251 |         59 |         44 |        354 |
| c:\titan-automation\QuoteVaultPro\server\prepress\routes.ts                                                                  | TypeScript         |        357 |         42 |         66 |        465 |
| c:\titan-automation\QuoteVaultPro\server\prepress\schema.ts                                                                  | TypeScript         |        161 |         36 |         38 |        235 |
| c:\titan-automation\QuoteVaultPro\server\prepress\storage.ts                                                                 | TypeScript         |         77 |         51 |         16 |        144 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\detector.ts                                                      | TypeScript         |         69 |         27 |         16 |        112 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\ghostscript.ts                                                   | TypeScript         |         46 |         28 |         11 |         85 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\normalizer.ts                                                    | TypeScript         |        307 |         54 |         53 |        414 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\pdfinfo.ts                                                       | TypeScript         |        126 |         26 |         27 |        179 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\qpdf.ts                                                          | TypeScript         |         66 |         21 |         13 |        100 |
| c:\titan-automation\QuoteVaultPro\server\prepress\toolchain\renderer.ts                                                      | TypeScript         |         61 |         31 |         16 |        108 |
| c:\titan-automation\QuoteVaultPro\server\prepress\types.ts                                                                   | TypeScript         |        126 |         27 |         24 |        177 |
| c:\titan-automation\QuoteVaultPro\server\prepress\worker\cleanup.ts                                                          | TypeScript         |         61 |         27 |         20 |        108 |
| c:\titan-automation\QuoteVaultPro\server\prepress\worker\in-process.ts                                                       | TypeScript         |         30 |         19 |         14 |         63 |
| c:\titan-automation\QuoteVaultPro\server\prepress\worker\main.ts                                                             | TypeScript         |         34 |         15 |         14 |         63 |
| c:\titan-automation\QuoteVaultPro\server\prepress\worker\poller.ts                                                           | TypeScript         |         54 |         19 |         19 |         92 |
| c:\titan-automation\QuoteVaultPro\server\prepress\worker\processor.ts                                                        | TypeScript         |        111 |         35 |         25 |        171 |
| c:\titan-automation\QuoteVaultPro\server\pricingService.ts                                                                   | TypeScript         |        383 |        179 |         67 |        629 |
| c:\titan-automation\QuoteVaultPro\server\productionHelpers.ts                                                                | TypeScript         |        109 |          5 |         15 |        129 |
| c:\titan-automation\QuoteVaultPro\server\quickbooksService.ts                                                                | TypeScript         |      1,453 |        124 |        242 |      1,819 |
| c:\titan-automation\QuoteVaultPro\server\quoteOrderPricing.ts                                                                | TypeScript         |        110 |         40 |         15 |        165 |
| c:\titan-automation\QuoteVaultPro\server\replitAuth.ts                                                                       | TypeScript         |        162 |          4 |         27 |        193 |
| c:\titan-automation\QuoteVaultPro\server\routes.ts                                                                           | TypeScript         |     11,122 |        826 |      1,504 |     13,452 |
| c:\titan-automation\QuoteVaultPro\server\routes\attachments.routes.ts                                                        | TypeScript         |      1,864 |        287 |        299 |      2,450 |
| c:\titan-automation\QuoteVaultPro\server\routes\mvpInvoicing.routes.ts                                                       | TypeScript         |      1,744 |        104 |        275 |      2,123 |
| c:\titan-automation\QuoteVaultPro\server\routes\orders.routes.ts                                                             | TypeScript         |      4,833 |        184 |        685 |      5,702 |
| c:\titan-automation\QuoteVaultPro\server\scripts\auditTenantColumns.ts                                                       | TypeScript         |        197 |         21 |         28 |        246 |
| c:\titan-automation\QuoteVaultPro\server\services\artworkProcessor.ts                                                        | TypeScript         |        123 |         33 |         29 |        185 |
| c:\titan-automation\QuoteVaultPro\server\services\assets\AssetPreviewGenerator.ts                                            | TypeScript         |        326 |         63 |         58 |        447 |
| c:\titan-automation\QuoteVaultPro\server\services\assets\AssetRepository.ts                                                  | TypeScript         |        277 |         63 |         38 |        378 |
| c:\titan-automation\QuoteVaultPro\server\services\assets\enrichAssetWithUrls.ts                                              | TypeScript         |         52 |         22 |         11 |         85 |
| c:\titan-automation\QuoteVaultPro\server\services\chunkedUploads.ts                                                          | TypeScript         |        314 |         17 |         54 |        385 |
| c:\titan-automation\QuoteVaultPro\server\services\invoicePdf.ts                                                              | TypeScript         |          1 |          0 |          1 |          2 |
| c:\titan-automation\QuoteVaultPro\server\services\localStoragePath.ts                                                        | TypeScript         |         28 |         27 |         10 |         65 |
| c:\titan-automation\QuoteVaultPro\server\services\optionTreeV2Evaluator.ts                                                   | TypeScript         |        219 |         10 |         49 |        278 |
| c:\titan-automation\QuoteVaultPro\server\services\orderBillingService.ts                                                     | TypeScript         |         97 |          6 |         28 |        131 |
| c:\titan-automation\QuoteVaultPro\server\services\orderStateService.ts                                                       | TypeScript         |        239 |         59 |         42 |        340 |
| c:\titan-automation\QuoteVaultPro\server\services\orderStatusPillService.ts                                                  | TypeScript         |        273 |         60 |         48 |        381 |
| c:\titan-automation\QuoteVaultPro\server\services\orderTransition.ts                                                         | TypeScript         |        191 |         46 |         41 |        278 |
| c:\titan-automation\QuoteVaultPro\server\services\pdfProcessing.ts                                                           | TypeScript         |        543 |         79 |         62 |        684 |
| c:\titan-automation\QuoteVaultPro\server\services\productionScheduling.ts                                                    | TypeScript         |        203 |         33 |         31 |        267 |
| c:\titan-automation\QuoteVaultPro\server\services\quickbooksSyncQueueWorker.ts                                               | TypeScript         |        324 |          4 |         40 |        368 |
| c:\titan-automation\QuoteVaultPro\server\services\storageTarget.ts                                                           | TypeScript         |         78 |          5 |         19 |        102 |
| c:\titan-automation\QuoteVaultPro\server\services\tests\optionTreeV2Weight.test.ts                                           | TypeScript         |        220 |          5 |         29 |        254 |
| c:\titan-automation\QuoteVaultPro\server\services\thumbnailGenerator.ts                                                      | TypeScript         |        361 |         68 |         55 |        484 |
| c:\titan-automation\QuoteVaultPro\server\storage.ts                                                                          | TypeScript         |          3 |         20 |          3 |         26 |
| c:\titan-automation\QuoteVaultPro\server\storage\accounting.repo.ts                                                          | TypeScript         |        190 |          3 |         15 |        208 |
| c:\titan-automation\QuoteVaultPro\server\storage\audit.repo.ts                                                               | TypeScript         |         46 |          0 |          8 |         54 |
| c:\titan-automation\QuoteVaultPro\server\storage\customers.repo.ts                                                           | TypeScript         |        445 |         27 |         84 |        556 |
| c:\titan-automation\QuoteVaultPro\server\storage\import.repo.ts                                                              | TypeScript         |        114 |          0 |         15 |        129 |
| c:\titan-automation\QuoteVaultPro\server\storage\index.ts                                                                    | TypeScript         |        379 |         61 |         49 |        489 |
| c:\titan-automation\QuoteVaultPro\server\storage\inventory.repo.ts                                                           | TypeScript         |        152 |          4 |         24 |        180 |
| c:\titan-automation\QuoteVaultPro\server\storage\jobs.repo.ts                                                                | TypeScript         |        172 |         11 |         21 |        204 |
| c:\titan-automation\QuoteVaultPro\server\storage\orders.repo.ts                                                              | TypeScript         |      1,071 |         53 |        121 |      1,245 |
| c:\titan-automation\QuoteVaultPro\server\storage\quotes.repo.ts                                                              | TypeScript         |      1,089 |         83 |        138 |      1,310 |
| c:\titan-automation\QuoteVaultPro\server\storage\shared.repo.ts                                                              | TypeScript         |        813 |         32 |        126 |        971 |
| c:\titan-automation\QuoteVaultPro\server\supabaseStorage.ts                                                                  | TypeScript         |        209 |         63 |         53 |        325 |
| c:\titan-automation\QuoteVaultPro\server\taxRepo.ts                                                                          | TypeScript         |        173 |         47 |         26 |        246 |
| c:\titan-automation\QuoteVaultPro\server\tenantContext.ts                                                                    | TypeScript         |        272 |         72 |         48 |        392 |
| c:\titan-automation\QuoteVaultPro\server\tenantStorage.ts                                                                    | TypeScript         |         27 |        105 |          8 |        140 |
| c:\titan-automation\QuoteVaultPro\server\tests\duplicateProductTransform.test.ts                                             | TypeScript         |         93 |          2 |          7 |        102 |
| c:\titan-automation\QuoteVaultPro\server\tests\invoicePdfLayoutSystem.test.ts                                                | TypeScript         |        104 |          5 |         13 |        122 |
| c:\titan-automation\QuoteVaultPro\server\tests\lineItems.optionSelectionsJson.test.ts                                        | TypeScript         |        178 |          3 |         27 |        208 |
| c:\titan-automation\QuoteVaultPro\server\tests\multiTenant.smoke.test.ts                                                     | TypeScript         |        685 |        111 |        162 |        958 |
| c:\titan-automation\QuoteVaultPro\server\tests\orderTransition.test.ts                                                       | TypeScript         |        329 |          7 |         44 |        380 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2ComponentUpsert.test.ts                                                   | TypeScript         |        134 |          8 |         18 |        160 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2InventoryReservations.test.ts                                             | TypeScript         |        122 |          5 |         13 |        140 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2OrderRollup.contract.test.ts                                              | TypeScript         |         81 |          6 |         12 |         99 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2OverrideConfig.test.ts                                                    | TypeScript         |         46 |          0 |          7 |         53 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2TreeVersionGuards.test.ts                                                 | TypeScript         |         18 |          0 |          3 |         21 |
| c:\titan-automation\QuoteVaultPro\server\tests\pbv2TreeVersions.smoke.test.ts                                                | TypeScript         |          5 |          2 |          2 |          9 |
| c:\titan-automation\QuoteVaultPro\server\tests\setup.ts                                                                      | TypeScript         |          7 |          9 |          5 |         21 |
| c:\titan-automation\QuoteVaultPro\server\tests\test-order-transition-integration.ts                                          | TypeScript         |        132 |         13 |         20 |        165 |
| c:\titan-automation\QuoteVaultPro\server\tests\thumbnailContract.test.ts                                                     | TypeScript         |         41 |          0 |          9 |         50 |
| c:\titan-automation\QuoteVaultPro\server\types\intuit-oauth.d.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\titan-automation\QuoteVaultPro\server\utils\fileStorage.ts                                                                | TypeScript         |        179 |        109 |         29 |        317 |
| c:\titan-automation\QuoteVaultPro\server\utils\orgKeys.ts                                                                    | TypeScript         |         93 |         39 |         25 |        157 |
| c:\titan-automation\QuoteVaultPro\server\vite.ts                                                                             | TypeScript         |         70 |          4 |         13 |         87 |
| c:\titan-automation\QuoteVaultPro\server\workers\assetPreviewWorker.ts                                                       | TypeScript         |         60 |         15 |         13 |         88 |
| c:\titan-automation\QuoteVaultPro\server\workers\syncProcessor.ts                                                            | TypeScript         |        128 |         32 |         24 |        184 |
| c:\titan-automation\QuoteVaultPro\server\workers\thumbnailWorker.ts                                                          | TypeScript         |        360 |         35 |         49 |        444 |
| c:\titan-automation\QuoteVaultPro\server\workers\workerGates.ts                                                              | TypeScript         |         70 |         48 |         16 |        134 |
| c:\titan-automation\QuoteVaultPro\shared\csv.ts                                                                              | TypeScript         |         13 |          0 |          3 |         16 |
| c:\titan-automation\QuoteVaultPro\shared\desktop.ini                                                                         | Ini                |          4 |          0 |          1 |          5 |
| c:\titan-automation\QuoteVaultPro\shared\inventoryPolicy.ts                                                                  | TypeScript         |         67 |         13 |         15 |         95 |
| c:\titan-automation\QuoteVaultPro\shared\inventoryPolicyPreferences.ts                                                       | TypeScript         |        112 |         19 |         25 |        156 |
| c:\titan-automation\QuoteVaultPro\shared\inventoryReservationsRollups.ts                                                     | TypeScript         |         82 |          8 |         20 |        110 |
| c:\titan-automation\QuoteVaultPro\shared\lineItemFlags.ts                                                                    | TypeScript         |        105 |          3 |         18 |        126 |
| c:\titan-automation\QuoteVaultPro\shared\lineItemOptionSummary.ts                                                            | TypeScript         |        164 |         15 |         36 |        215 |
| c:\titan-automation\QuoteVaultPro\shared\optionTreeV2.ts                                                                     | TypeScript         |        241 |         13 |         32 |        286 |
| c:\titan-automation\QuoteVaultPro\shared\optionTreeV2Initializer.ts                                                          | TypeScript         |        150 |          2 |         35 |        187 |
| c:\titan-automation\QuoteVaultPro\shared\optionTreeV2Runtime.ts                                                              | TypeScript         |         93 |          1 |         15 |        109 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\componentDiscounts.ts                                                          | TypeScript         |        182 |          3 |         40 |        225 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\expressionSpec.ts                                                              | TypeScript         |         78 |          0 |          8 |         86 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\findings.ts                                                                    | TypeScript         |         28 |          3 |          7 |         38 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\formulaValidation.ts                                                           | TypeScript         |         52 |          0 |          5 |         57 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\pbv2ComponentDiff.ts                                                           | TypeScript         |        148 |          2 |         26 |        176 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\pbv2EffectIndex.ts                                                             | TypeScript         |         41 |          2 |          9 |         52 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\pbv2InputSignature.ts                                                          | TypeScript         |         90 |          5 |         19 |        114 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\pbv2OrderRollup.ts                                                             | TypeScript         |        182 |          2 |         27 |        211 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\pricingAdapter.ts                                                              | TypeScript         |      1,005 |         10 |        204 |      1,219 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\refContract.ts                                                                 | TypeScript         |         65 |          0 |          9 |         74 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\refResolver.ts                                                                 | TypeScript         |        395 |          4 |         41 |        440 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\starterTree.ts                                                                 | TypeScript         |        412 |         29 |         14 |        455 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\symbolTable.ts                                                                 | TypeScript         |        194 |          6 |         37 |        237 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\bannerWeightOptionPricing.test.ts                                        | TypeScript         |        183 |          5 |         16 |        204 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\childItemProposals.test.ts                                               | TypeScript         |        100 |          3 |         11 |        114 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\componentDiscounts.test.ts                                               | TypeScript         |        115 |          3 |         14 |        132 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\formulaValidation.test.ts                                                | TypeScript         |         49 |          0 |         11 |         60 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\pricingAdapter.grommets.test.ts                                          | TypeScript         |         58 |          0 |         14 |         72 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\publishDecision.smoke.test.ts                                            | TypeScript         |         43 |          1 |          6 |         50 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\refResolver.test.ts                                                      | TypeScript         |         49 |          0 |         14 |         63 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\symbolTable.test.ts                                                      | TypeScript         |         28 |          0 |          5 |         33 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\typeChecker.test.ts                                                      | TypeScript         |         48 |          1 |         11 |         60 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\validator\validateEvalGate.test.ts                                       | TypeScript         |         12 |          0 |          3 |         15 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\validator\validatePublish.test.ts                                        | TypeScript         |        195 |          0 |         20 |        215 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\validator\validateRestore.test.ts                                        | TypeScript         |         54 |          0 |          9 |         63 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\tests\variableCatalog.test.ts                                                  | TypeScript         |         28 |          2 |          6 |         36 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\typeChecker.ts                                                                 | TypeScript         |        535 |         11 |         62 |        608 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\validator\index.ts                                                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\validator\types.ts                                                             | TypeScript         |         27 |          0 |          6 |         33 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\validator\validateEvalGate.ts                                                  | TypeScript         |         58 |          1 |          9 |         68 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\validator\validatePublish.ts                                                   | TypeScript         |      1,694 |         24 |        175 |      1,893 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\validator\validateRestore.ts                                                   | TypeScript         |        446 |          8 |         81 |        535 |
| c:\titan-automation\QuoteVaultPro\shared\pbv2\variableCatalog.ts                                                             | TypeScript         |        162 |          8 |         19 |        189 |
| c:\titan-automation\QuoteVaultPro\shared\pricingProfiles.ts                                                                  | TypeScript         |        307 |        121 |         40 |        468 |
| c:\titan-automation\QuoteVaultPro\shared\productOptionUi.ts                                                                  | TypeScript         |        524 |         61 |         65 |        650 |
| c:\titan-automation\QuoteVaultPro\shared\quickBooksPreferences.ts                                                            | TypeScript         |         14 |          0 |          6 |         20 |
| c:\titan-automation\QuoteVaultPro\shared\quoteWorkflow.ts                                                                    | TypeScript         |        174 |        118 |         44 |        336 |
| c:\titan-automation\QuoteVaultPro\shared\rollups\invoicePaymentRollup.ts                                                     | TypeScript         |         85 |          0 |         20 |        105 |
| c:\titan-automation\QuoteVaultPro\shared\schema.ts                                                                           | TypeScript         |      3,314 |        287 |        366 |      3,967 |
